

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 28 13:29:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
  3221  001492  0E00               	movlw	0
  3222  001494  2008               	addwfc	?___awdiv+1,w,c
  3223  001496  6E10               	movwf	___wmul@multiplier+1,c
  3224  001498  0E00               	movlw	0
  3225  00149A  6E12               	movwf	___wmul@multiplicand+1,c
  3226  00149C  0E03               	movlw	3
  3227  00149E  6E11               	movwf	___wmul@multiplicand,c
  3228  0014A0  EC9D  F012         	call	___wmul	;wreg free
  3229  0014A4  0E50               	movlw	low __powers_
  3230  0014A6  240F               	addwf	?___wmul,w,c
  3231  0014A8  6EF6               	movwf	tblptrl,c
  3232  0014AA  0E08               	movlw	high __powers_
  3233  0014AC  2010               	addwfc	?___wmul+1,w,c
  3234  0014AE  6EF7               	movwf	tblptrh,c
  3235  0014B0                     	if	0	;There are less than 3 active tblptr bytes
  3236  0014B0                     	endif
  3237  0014B0  0009               	tblrd		*+
  3238  0014B2  CFF5 F015          	movff	tablat,___ftmul@f1
  3239  0014B6  0009               	tblrd		*+
  3240  0014B8  CFF5 F016          	movff	tablat,___ftmul@f1+1
  3241  0014BC  000A               	tblrd		*-
  3242  0014BE  CFF5 F017          	movff	tablat,___ftmul@f1+2
  3243  0014C2  0E00               	movlw	0
  3244  0014C4  6E12               	movwf	___wmul@multiplicand+1,c
  3245  0014C6  0E03               	movlw	3
  3246  0014C8  6E11               	movwf	___wmul@multiplicand,c
  3247  0014CA  0E00               	movlw	0
  3248  0014CC  6E04               	movwf	___awmod@divisor+1,c
  3249  0014CE  0E0A               	movlw	10
  3250  0014D0  6E03               	movwf	___awmod@divisor,c
  3251  0014D2  502A               	movf	scale@scl,w,c
  3252  0014D4  6E01               	movwf	___awmod@dividend,c
  3253  0014D6  6A02               	clrf	___awmod@dividend+1,c
  3254  0014D8  BE01               	btfsc	___awmod@dividend,7,c
  3255  0014DA  0602               	decf	___awmod@dividend+1,f,c
  3256  0014DC  ECF1  F00F         	call	___awmod	;wreg free
  3257  0014E0  C001  F00F         	movff	?___awmod,___wmul@multiplier
  3258  0014E4  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  3259  0014E8  EC9D  F012         	call	___wmul	;wreg free
  3260  0014EC  0E50               	movlw	low __powers_
  3261  0014EE  240F               	addwf	?___wmul,w,c
  3262  0014F0  6EF6               	movwf	tblptrl,c
  3263  0014F2  0E08               	movlw	high __powers_
  3264  0014F4  2010               	addwfc	?___wmul+1,w,c
  3265  0014F6  6EF7               	movwf	tblptrh,c
  3266  0014F8                     	if	0	;There are less than 3 active tblptr bytes
  3267  0014F8                     	endif
  3268  0014F8  0009               	tblrd		*+
  3269  0014FA  CFF5 F018          	movff	tablat,___ftmul@f2
  3270  0014FE  0009               	tblrd		*+
  3271  001500  CFF5 F019          	movff	tablat,___ftmul@f2+1
  3272  001504  000A               	tblrd		*-
  3273  001506  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  3274  00150A  ECAE  F00D         	call	___ftmul	;wreg free
  3275  00150E                     L13:
  3276  00150E  C015  F024         	movff	?___ftmul,?_scale
  3277  001512  C016  F025         	movff	?___ftmul+1,?_scale+1
  3278  001516  C017  F026         	movff	?___ftmul+2,?_scale+2
  3279  00151A  D011               	goto	l185
  3280  00151C                     l2300:
  3281                           
  3282                           ;doprnt.c: 440: return _powers_[scl];
  3283  00151C  502A               	movf	scale@scl,w,c
  3284  00151E  0D03               	mullw	3
  3285  001520  0E50               	movlw	low __powers_
  3286  001522  24F3               	addwf	prodl,w,c
  3287  001524  6EF6               	movwf	tblptrl,c
  3288  001526  0E08               	movlw	high __powers_
  3289  001528                     L12:
  3290  001528  20F4               	addwfc	prodh,w,c
  3291  00152A  6EF7               	movwf	tblptrh,c
  3292  00152C                     	if	0	;There are less than 3 active tblptr bytes
  3293  00152C                     	endif
  3294  00152C  0009               	tblrd		*+
  3295  00152E  CFF5 F024          	movff	tablat,?_scale
  3296  001532  0009               	tblrd		*+
  3297  001534  CFF5 F025          	movff	tablat,?_scale+1
  3298  001538  000A               	tblrd		*-
  3299  00153A  CFF5 F026          	movff	tablat,?_scale+2
  3300  00153E                     l185:
  3301  00153E  0012               	return	
  3302  001540                     __end_of_scale:
  3303                           	opt stack 0
  3304                           tblptru	equ	0xFF8
  3305                           tblptrh	equ	0xFF7
  3306                           tblptrl	equ	0xFF6
  3307                           tablat	equ	0xFF5
  3308                           prodh	equ	0xFF4
  3309                           prodl	equ	0xFF3
  3310                           intcon	equ	0xFF2
  3311                           wreg	equ	0xFE8
  3312                           indf2	equ	0xFDF
  3313                           postinc2	equ	0xFDE
  3314                           postdec2	equ	0xFDD
  3315                           fsr2h	equ	0xFDA
  3316                           fsr2l	equ	0xFD9
  3317                           status	equ	0xFD8
  3318                           
  3319 ;; *************** function _fround *****************
  3320 ;; Defined at:
  3321 ;;		line 409 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\doprnt.c"
  3322 ;; Parameters:    Size  Location     Type
  3323 ;;  prec            1    wreg     unsigned char 
  3324 ;; Auto vars:     Size  Location     Type
  3325 ;;  prec            1   44[COMRAM] unsigned char 
  3326 ;; Return value:  Size  Location     Type
  3327 ;;                  3   35[COMRAM] unsigned char 
  3328 ;; Registers used:
  3329 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3330 ;; Tracked objects:
  3331 ;;		On entry : 0/0
  3332 ;;		On exit  : 0/0
  3333 ;;		Unchanged: 0/0
  3334 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3335 ;;      Params:         3       0       0       0       0       0       0       0       0
  3336 ;;      Locals:         7       0       0       0       0       0       0       0       0
  3337 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3338 ;;      Totals:        10       0       0       0       0       0       0       0       0
  3339 ;;Total ram usage:       10 bytes
  3340 ;; Hardware stack levels used:    1
  3341 ;; Hardware stack levels required when called:    2
  3342 ;; This function calls:
  3343 ;;		___awdiv
  3344 ;;		___awmod
  3345 ;;		___ftmul
  3346 ;;		___wmul
  3347 ;; This function is called by:
  3348 ;;		_sprintf
  3349 ;; This function uses a non-reentrant model
  3350 ;;
  3351                           
  3352                           	psect	text8
  3353  001540                     __ptext8:
  3354                           	opt stack 0
  3355  001540                     _fround:
  3356                           	opt stack 25
  3357                           
  3358                           ;incstack = 0
  3359                           ;fround@prec stored from wreg
  3360  001540  6E2D               	movwf	fround@prec,c
  3361                           
  3362                           ;doprnt.c: 413: if(prec>=110)
  3363  001542  0E6D               	movlw	109
  3364  001544  642D               	cpfsgt	fround@prec,c
  3365  001546  D099               	goto	l2254
  3366                           
  3367                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  3368  001548  0E00               	movlw	0
  3369  00154A  6E12               	movwf	___wmul@multiplicand+1,c
  3370  00154C  0E03               	movlw	3
  3371  00154E  6E11               	movwf	___wmul@multiplicand,c
  3372  001550  0E00               	movlw	0
  3373  001552  6E0A               	movwf	___awdiv@divisor+1,c
  3374  001554  0E0A               	movlw	10
  3375  001556  6E09               	movwf	___awdiv@divisor,c
  3376  001558  0E00               	movlw	0
  3377  00155A  6E04               	movwf	___awmod@divisor+1,c
  3378  00155C  0E64               	movlw	100
  3379  00155E  6E03               	movwf	___awmod@divisor,c
  3380  001560  C02D  F001         	movff	fround@prec,___awmod@dividend
  3381  001564  6A02               	clrf	___awmod@dividend+1,c
  3382  001566  ECF1  F00F         	call	___awmod	;wreg free
  3383  00156A  C001  F007         	movff	?___awmod,___awdiv@dividend
  3384  00156E  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  3385  001572  EC9F  F00F         	call	___awdiv	;wreg free
  3386  001576  0E09               	movlw	9
  3387  001578  2407               	addwf	?___awdiv,w,c
  3388  00157A  6E0F               	movwf	___wmul@multiplier,c
  3389  00157C  0E00               	movlw	0
  3390  00157E  2008               	addwfc	?___awdiv+1,w,c
  3391  001580  6E10               	movwf	___wmul@multiplier+1,c
  3392  001582  EC9D  F012         	call	___wmul	;wreg free
  3393  001586  0E29               	movlw	low __npowers_
  3394  001588  240F               	addwf	?___wmul,w,c
  3395  00158A  6EF6               	movwf	tblptrl,c
  3396  00158C  0E08               	movlw	high __npowers_
  3397  00158E  2010               	addwfc	?___wmul+1,w,c
  3398  001590  6EF7               	movwf	tblptrh,c
  3399  001592                     	if	0	;There are less than 3 active tblptr bytes
  3400  001592                     	endif
  3401  001592  0009               	tblrd		*+
  3402  001594  CFF5 F018          	movff	tablat,___ftmul@f2
  3403  001598  0009               	tblrd		*+
  3404  00159A  CFF5 F019          	movff	tablat,___ftmul@f2+1
  3405  00159E  000A               	tblrd		*-
  3406  0015A0  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  3407  0015A4  0E00               	movlw	0
  3408  0015A6  6E0A               	movwf	___awdiv@divisor+1,c
  3409  0015A8  0E64               	movlw	100
  3410  0015AA  6E09               	movwf	___awdiv@divisor,c
  3411  0015AC  C02D  F007         	movff	fround@prec,___awdiv@dividend
  3412  0015B0  6A08               	clrf	___awdiv@dividend+1,c
  3413  0015B2  EC9F  F00F         	call	___awdiv	;wreg free
  3414  0015B6  0E12               	movlw	18
  3415  0015B8  2407               	addwf	?___awdiv,w,c
  3416  0015BA  6E0F               	movwf	___wmul@multiplier,c
  3417  0015BC  0E00               	movlw	0
  3418  0015BE  2008               	addwfc	?___awdiv+1,w,c
  3419  0015C0  6E10               	movwf	___wmul@multiplier+1,c
  3420  0015C2  0E00               	movlw	0
  3421  0015C4  6E12               	movwf	___wmul@multiplicand+1,c
  3422  0015C6  0E03               	movlw	3
  3423  0015C8  6E11               	movwf	___wmul@multiplicand,c
  3424  0015CA  EC9D  F012         	call	___wmul	;wreg free
  3425  0015CE  0E29               	movlw	low __npowers_
  3426  0015D0  240F               	addwf	?___wmul,w,c
  3427  0015D2  6EF6               	movwf	tblptrl,c
  3428  0015D4  0E08               	movlw	high __npowers_
  3429  0015D6  2010               	addwfc	?___wmul+1,w,c
  3430  0015D8  6EF7               	movwf	tblptrh,c
  3431  0015DA                     	if	0	;There are less than 3 active tblptr bytes
  3432  0015DA                     	endif
  3433  0015DA  0009               	tblrd		*+
  3434  0015DC  CFF5 F015          	movff	tablat,___ftmul@f1
  3435  0015E0  0009               	tblrd		*+
  3436  0015E2  CFF5 F016          	movff	tablat,___ftmul@f1+1
  3437  0015E6  000A               	tblrd		*-
  3438  0015E8  CFF5 F017          	movff	tablat,___ftmul@f1+2
  3439  0015EC  ECAE  F00D         	call	___ftmul	;wreg free
  3440  0015F0  C015  F02A         	movff	?___ftmul,_fround$1278
  3441  0015F4  C016  F02B         	movff	?___ftmul+1,_fround$1278+1
  3442  0015F8  C017  F02C         	movff	?___ftmul+2,_fround$1278+2
  3443                           
  3444                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  3445  0015FC  0E00               	movlw	0
  3446  0015FE  6E12               	movwf	___wmul@multiplicand+1,c
  3447  001600  0E03               	movlw	3
  3448  001602  6E11               	movwf	___wmul@multiplicand,c
  3449  001604  0E00               	movlw	0
  3450  001606  6E04               	movwf	___awmod@divisor+1,c
  3451  001608  0E0A               	movlw	10
  3452  00160A  6E03               	movwf	___awmod@divisor,c
  3453  00160C  C02D  F001         	movff	fround@prec,___awmod@dividend
  3454  001610  6A02               	clrf	___awmod@dividend+1,c
  3455  001612  ECF1  F00F         	call	___awmod	;wreg free
  3456  001616  C001  F00F         	movff	?___awmod,___wmul@multiplier
  3457  00161A  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  3458  00161E  EC9D  F012         	call	___wmul	;wreg free
  3459  001622  0E29               	movlw	low __npowers_
  3460  001624  240F               	addwf	?___wmul,w,c
  3461  001626  6EF6               	movwf	tblptrl,c
  3462  001628  0E08               	movlw	high __npowers_
  3463  00162A  2010               	addwfc	?___wmul+1,w,c
  3464  00162C  6EF7               	movwf	tblptrh,c
  3465  00162E                     	if	0	;There are less than 3 active tblptr bytes
  3466  00162E                     	endif
  3467  00162E  0009               	tblrd		*+
  3468  001630  CFF5 F018          	movff	tablat,___ftmul@f2
  3469  001634  0009               	tblrd		*+
  3470  001636  CFF5 F019          	movff	tablat,___ftmul@f2+1
  3471  00163A  000A               	tblrd		*-
  3472  00163C  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  3473  001640  C02A  F015         	movff	_fround$1278,___ftmul@f1
  3474  001644  C02B  F016         	movff	_fround$1278+1,___ftmul@f1+1
  3475  001648  C02C  F017         	movff	_fround$1278+2,___ftmul@f1+2
  3476  00164C  ECAE  F00D         	call	___ftmul	;wreg free
  3477  001650  C015  F027         	movff	?___ftmul,_fround$1279
  3478  001654  C016  F028         	movff	?___ftmul+1,_fround$1279+1
  3479  001658  C017  F029         	movff	?___ftmul+2,_fround$1279+2
  3480                           
  3481                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  3482  00165C  C027  F015         	movff	_fround$1279,___ftmul@f1
  3483  001660  C028  F016         	movff	_fround$1279+1,___ftmul@f1+1
  3484  001664  C029  F017         	movff	_fround$1279+2,___ftmul@f1+2
  3485  001668  0E00               	movlw	0
  3486  00166A  6E18               	movwf	___ftmul@f2,c
  3487  00166C  0E00               	movlw	0
  3488  00166E  6E19               	movwf	___ftmul@f2+1,c
  3489  001670  0E3F               	movlw	63
  3490  001672  6E1A               	movwf	___ftmul@f2+2,c
  3491  001674  ECAE  F00D         	call	___ftmul	;wreg free
  3492  001678  D079               	goto	L15
  3493  00167A                     l2254:
  3494                           
  3495                           ;doprnt.c: 415: else if(prec > 10)
  3496  00167A  0E0A               	movlw	10
  3497  00167C  642D               	cpfsgt	fround@prec,c
  3498  00167E  D05D               	goto	l2262
  3499                           
  3500                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  3501  001680  0E00               	movlw	0
  3502  001682  6E12               	movwf	___wmul@multiplicand+1,c
  3503  001684  0E03               	movlw	3
  3504  001686  6E11               	movwf	___wmul@multiplicand,c
  3505  001688  0E00               	movlw	0
  3506  00168A  6E04               	movwf	___awmod@divisor+1,c
  3507  00168C  0E0A               	movlw	10
  3508  00168E  6E03               	movwf	___awmod@divisor,c
  3509  001690  C02D  F001         	movff	fround@prec,___awmod@dividend
  3510  001694  6A02               	clrf	___awmod@dividend+1,c
  3511  001696  ECF1  F00F         	call	___awmod	;wreg free
  3512  00169A  C001  F00F         	movff	?___awmod,___wmul@multiplier
  3513  00169E  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  3514  0016A2  EC9D  F012         	call	___wmul	;wreg free
  3515  0016A6  0E29               	movlw	low __npowers_
  3516  0016A8  240F               	addwf	?___wmul,w,c
  3517  0016AA  6EF6               	movwf	tblptrl,c
  3518  0016AC  0E08               	movlw	high __npowers_
  3519  0016AE  2010               	addwfc	?___wmul+1,w,c
  3520  0016B0  6EF7               	movwf	tblptrh,c
  3521  0016B2                     	if	0	;There are less than 3 active tblptr bytes
  3522  0016B2                     	endif
  3523  0016B2  0009               	tblrd		*+
  3524  0016B4  CFF5 F018          	movff	tablat,___ftmul@f2
  3525  0016B8  0009               	tblrd		*+
  3526  0016BA  CFF5 F019          	movff	tablat,___ftmul@f2+1
  3527  0016BE  000A               	tblrd		*-
  3528  0016C0  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  3529  0016C4  0E00               	movlw	0
  3530  0016C6  6E0A               	movwf	___awdiv@divisor+1,c
  3531  0016C8  0E0A               	movlw	10
  3532  0016CA  6E09               	movwf	___awdiv@divisor,c
  3533  0016CC  C02D  F007         	movff	fround@prec,___awdiv@dividend
  3534  0016D0  6A08               	clrf	___awdiv@dividend+1,c
  3535  0016D2  EC9F  F00F         	call	___awdiv	;wreg free
  3536  0016D6  0E09               	movlw	9
  3537  0016D8  2407               	addwf	?___awdiv,w,c
  3538  0016DA  6E0F               	movwf	___wmul@multiplier,c
  3539  0016DC  0E00               	movlw	0
  3540  0016DE  2008               	addwfc	?___awdiv+1,w,c
  3541  0016E0  6E10               	movwf	___wmul@multiplier+1,c
  3542  0016E2  0E00               	movlw	0
  3543  0016E4  6E12               	movwf	___wmul@multiplicand+1,c
  3544  0016E6  0E03               	movlw	3
  3545  0016E8  6E11               	movwf	___wmul@multiplicand,c
  3546  0016EA  EC9D  F012         	call	___wmul	;wreg free
  3547  0016EE  0E29               	movlw	low __npowers_
  3548  0016F0  240F               	addwf	?___wmul,w,c
  3549  0016F2  6EF6               	movwf	tblptrl,c
  3550  0016F4  0E08               	movlw	high __npowers_
  3551  0016F6  2010               	addwfc	?___wmul+1,w,c
  3552  0016F8  6EF7               	movwf	tblptrh,c
  3553  0016FA                     	if	0	;There are less than 3 active tblptr bytes
  3554  0016FA                     	endif
  3555  0016FA  0009               	tblrd		*+
  3556  0016FC  CFF5 F015          	movff	tablat,___ftmul@f1
  3557  001700  0009               	tblrd		*+
  3558  001702  CFF5 F016          	movff	tablat,___ftmul@f1+1
  3559  001706  000A               	tblrd		*-
  3560  001708  CFF5 F017          	movff	tablat,___ftmul@f1+2
  3561  00170C  ECAE  F00D         	call	___ftmul	;wreg free
  3562  001710  C015  F02A         	movff	?___ftmul,_fround$1278
  3563  001714  C016  F02B         	movff	?___ftmul+1,_fround$1278+1
  3564  001718  C017  F02C         	movff	?___ftmul+2,_fround$1278+2
  3565                           
  3566                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  3567  00171C  C02A  F015         	movff	_fround$1278,___ftmul@f1
  3568  001720  C02B  F016         	movff	_fround$1278+1,___ftmul@f1+1
  3569  001724  C02C  F017         	movff	_fround$1278+2,___ftmul@f1+2
  3570  001728  0E00               	movlw	0
  3571  00172A  6E18               	movwf	___ftmul@f2,c
  3572  00172C  0E00               	movlw	0
  3573  00172E  6E19               	movwf	___ftmul@f2+1,c
  3574  001730  0E3F               	movlw	63
  3575  001732  6E1A               	movwf	___ftmul@f2+2,c
  3576  001734  ECAE  F00D         	call	___ftmul	;wreg free
  3577  001738  D019               	goto	L15
  3578  00173A                     l2262:
  3579                           
  3580                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
  3581  00173A  502D               	movf	fround@prec,w,c
  3582  00173C  0D03               	mullw	3
  3583  00173E  0E29               	movlw	low __npowers_
  3584  001740  24F3               	addwf	prodl,w,c
  3585  001742  6EF6               	movwf	tblptrl,c
  3586  001744  0E08               	movlw	high __npowers_
  3587  001746  20F4               	addwfc	prodh,w,c
  3588  001748  6EF7               	movwf	tblptrh,c
  3589  00174A                     	if	0	;There are less than 3 active tblptr bytes
  3590  00174A                     	endif
  3591  00174A  0009               	tblrd		*+
  3592  00174C  CFF5 F015          	movff	tablat,___ftmul@f1
  3593  001750  0009               	tblrd		*+
  3594  001752  CFF5 F016          	movff	tablat,___ftmul@f1+1
  3595  001756  000A               	tblrd		*-
  3596  001758  CFF5 F017          	movff	tablat,___ftmul@f1+2
  3597  00175C  0E00               	movlw	0
  3598  00175E  6E18               	movwf	___ftmul@f2,c
  3599  001760  0E00               	movlw	0
  3600  001762  6E19               	movwf	___ftmul@f2+1,c
  3601  001764  0E3F               	movlw	63
  3602  001766  6E1A               	movwf	___ftmul@f2+2,c
  3603  001768  ECAE  F00D         	call	___ftmul	;wreg free
  3604  00176C                     L15:
  3605  00176C  C015  F024         	movff	?___ftmul,?_fround
  3606  001770  C016  F025         	movff	?___ftmul+1,?_fround+1
  3607  001774  C017  F026         	movff	?___ftmul+2,?_fround+2
  3608  001778  0012               	return	
  3609  00177A                     __end_of_fround:
  3610                           	opt stack 0
  3611                           tblptru	equ	0xFF8
  3612                           tblptrh	equ	0xFF7
  3613                           tblptrl	equ	0xFF6
  3614                           tablat	equ	0xFF5
  3615                           prodh	equ	0xFF4
  3616                           prodl	equ	0xFF3
  3617                           intcon	equ	0xFF2
  3618                           wreg	equ	0xFE8
  3619                           indf2	equ	0xFDF
  3620                           postinc2	equ	0xFDE
  3621                           postdec2	equ	0xFDD
  3622                           fsr2h	equ	0xFDA
  3623                           fsr2l	equ	0xFD9
  3624                           status	equ	0xFD8
  3625                           
  3626 ;; *************** function ___wmul *****************
  3627 ;; Defined at:
  3628 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\Umul16.c"
  3629 ;; Parameters:    Size  Location     Type
  3630 ;;  multiplier      2   14[COMRAM] unsigned int 
  3631 ;;  multiplicand    2   16[COMRAM] unsigned int 
  3632 ;; Auto vars:     Size  Location     Type
  3633 ;;  product         2   18[COMRAM] unsigned int 
  3634 ;; Return value:  Size  Location     Type
  3635 ;;                  2   14[COMRAM] unsigned int 
  3636 ;; Registers used:
  3637 ;;		wreg, status,2, status,0, prodl, prodh
  3638 ;; Tracked objects:
  3639 ;;		On entry : 0/0
  3640 ;;		On exit  : 0/0
  3641 ;;		Unchanged: 0/0
  3642 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3643 ;;      Params:         4       0       0       0       0       0       0       0       0
  3644 ;;      Locals:         2       0       0       0       0       0       0       0       0
  3645 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3646 ;;      Totals:         6       0       0       0       0       0       0       0       0
  3647 ;;Total ram usage:        6 bytes
  3648 ;; Hardware stack levels used:    1
  3649 ;; This function calls:
  3650 ;;		Nothing
  3651 ;; This function is called by:
  3652 ;;		_fround
  3653 ;;		_scale
  3654 ;;		_sprintf
  3655 ;; This function uses a non-reentrant model
  3656 ;;
  3657                           
  3658                           	psect	text9
  3659  00253A                     __ptext9:
  3660                           	opt stack 0
  3661  00253A                     ___wmul:
  3662                           	opt stack 26
  3663                           
  3664                           ;incstack = 0
  3665  00253A  500F               	movf	___wmul@multiplier,w,c
  3666  00253C  0211               	mulwf	___wmul@multiplicand,c
  3667  00253E  CFF3 F013          	movff	prodl,___wmul@product
  3668  002542  CFF4 F014          	movff	prodh,___wmul@product+1
  3669  002546  500F               	movf	___wmul@multiplier,w,c
  3670  002548  0212               	mulwf	___wmul@multiplicand+1,c
  3671  00254A  50F3               	movf	prodl,w,c
  3672  00254C  2614               	addwf	___wmul@product+1,f,c
  3673  00254E  5010               	movf	___wmul@multiplier+1,w,c
  3674  002550  0211               	mulwf	___wmul@multiplicand,c
  3675  002552  50F3               	movf	prodl,w,c
  3676  002554  2614               	addwf	___wmul@product+1,f,c
  3677  002556  C013  F00F         	movff	___wmul@product,?___wmul
  3678  00255A  C014  F010         	movff	___wmul@product+1,?___wmul+1
  3679  00255E  0012               	return	
  3680  002560                     __end_of___wmul:
  3681                           	opt stack 0
  3682                           tblptru	equ	0xFF8
  3683                           tblptrh	equ	0xFF7
  3684                           tblptrl	equ	0xFF6
  3685                           tablat	equ	0xFF5
  3686                           prodh	equ	0xFF4
  3687                           prodl	equ	0xFF3
  3688                           intcon	equ	0xFF2
  3689                           wreg	equ	0xFE8
  3690                           indf2	equ	0xFDF
  3691                           postinc2	equ	0xFDE
  3692                           postdec2	equ	0xFDD
  3693                           fsr2h	equ	0xFDA
  3694                           fsr2l	equ	0xFD9
  3695                           status	equ	0xFD8
  3696                           
  3697 ;; *************** function ___ftmul *****************
  3698 ;; Defined at:
  3699 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\ftmul.c"
  3700 ;; Parameters:    Size  Location     Type
  3701 ;;  f1              3   20[COMRAM] float 
  3702 ;;  f2              3   23[COMRAM] float 
  3703 ;; Auto vars:     Size  Location     Type
  3704 ;;  f3_as_produc    3   30[COMRAM] unsigned um
  3705 ;;  sign            1   34[COMRAM] unsigned char 
  3706 ;;  cntr            1   33[COMRAM] unsigned char 
  3707 ;;  exp             1   29[COMRAM] unsigned char 
  3708 ;; Return value:  Size  Location     Type
  3709 ;;                  3   20[COMRAM] float 
  3710 ;; Registers used:
  3711 ;;		wreg, status,2, status,0, cstack
  3712 ;; Tracked objects:
  3713 ;;		On entry : 0/0
  3714 ;;		On exit  : 0/0
  3715 ;;		Unchanged: 0/0
  3716 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3717 ;;      Params:         6       0       0       0       0       0       0       0       0
  3718 ;;      Locals:         6       0       0       0       0       0       0       0       0
  3719 ;;      Temps:          3       0       0       0       0       0       0       0       0
  3720 ;;      Totals:        15       0       0       0       0       0       0       0       0
  3721 ;;Total ram usage:       15 bytes
  3722 ;; Hardware stack levels used:    1
  3723 ;; Hardware stack levels required when called:    1
  3724 ;; This function calls:
  3725 ;;		___ftpack
  3726 ;; This function is called by:
  3727 ;;		_fround
  3728 ;;		_scale
  3729 ;;		_sprintf
  3730 ;; This function uses a non-reentrant model
  3731 ;;
  3732                           
  3733                           	psect	text10
  3734  001B5C                     __ptext10:
  3735                           	opt stack 0
  3736  001B5C                     ___ftmul:
  3737                           	opt stack 25
  3738                           
  3739                           ;incstack = 0
  3740  001B5C  C017  F01B         	movff	___ftmul@f1+2,??___ftmul
  3741  001B60  6A1C               	clrf	(??___ftmul+1)& (0+255),c
  3742  001B62  6A1D               	clrf	(??___ftmul+2)& (0+255),c
  3743  001B64  3416               	rlcf	___ftmul@f1+1,w,c
  3744  001B66  361B               	rlcf	??___ftmul& (0+255),f,c
  3745  001B68  E301               	bnc	u1931
  3746  001B6A  801C               	bsf	(??___ftmul+1)& (0+255),0,c
  3747  001B6C                     u1931:
  3748  001B6C  501B               	movf	??___ftmul,w,c
  3749  001B6E  6E1E               	movwf	___ftmul@exp,c
  3750  001B70  661E               	tstfsz	___ftmul@exp& (0+255),c
  3751  001B72  D001               	goto	l2102
  3752  001B74  D00C               	goto	u1960
  3753  001B76                     l2102:
  3754  001B76  C01A  F01B         	movff	___ftmul@f2+2,??___ftmul
  3755  001B7A  6A1C               	clrf	(??___ftmul+1)& (0+255),c
  3756  001B7C  6A1D               	clrf	(??___ftmul+2)& (0+255),c
  3757  001B7E  3419               	rlcf	___ftmul@f2+1,w,c
  3758  001B80  361B               	rlcf	??___ftmul& (0+255),f,c
  3759  001B82  E301               	bnc	u1951
  3760  001B84  801C               	bsf	(??___ftmul+1)& (0+255),0,c
  3761  001B86                     u1951:
  3762  001B86  501B               	movf	??___ftmul,w,c
  3763  001B88  6E23               	movwf	___ftmul@sign,c
  3764  001B8A  6623               	tstfsz	___ftmul@sign& (0+255),c
  3765  001B8C  D007               	goto	l2108
  3766  001B8E                     u1960:
  3767  001B8E  0E00               	movlw	0
  3768  001B90  6E15               	movwf	?___ftmul,c
  3769  001B92  0E00               	movlw	0
  3770  001B94  6E16               	movwf	?___ftmul+1,c
  3771  001B96  0E00               	movlw	0
  3772  001B98  6E17               	movwf	?___ftmul+2,c
  3773  001B9A  D051               	goto	l677
  3774  001B9C                     l2108:
  3775  001B9C  5023               	movf	___ftmul@sign,w,c
  3776  001B9E  0F7B               	addlw	123
  3777  001BA0  261E               	addwf	___ftmul@exp,f,c
  3778  001BA2  C017  F023         	movff	___ftmul@f1+2,___ftmul@sign
  3779  001BA6  501A               	movf	___ftmul@f2+2,w,c
  3780  001BA8  1A23               	xorwf	___ftmul@sign,f,c
  3781  001BAA  0E80               	movlw	128
  3782  001BAC  1623               	andwf	___ftmul@sign,f,c
  3783  001BAE  8E16               	bsf	___ftmul@f1+1,7,c
  3784  001BB0  8E19               	bsf	___ftmul@f2+1,7,c
